<pre class="cake-error"><a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a659c345a4-trace').style.display = (document.getElementById('cakeErr550a659c345a4-trace').style.display == 'none' ? '' : 'none');"><b>Notice</b> (8)</a>: Undefined index: ModelRate [<b>APP/Controller/WebServiceController.php</b>, line <b>135</b>]<div id="cakeErr550a659c345a4-trace" class="cake-stack-trace" style="display: none;"><a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a659c345a4-code').style.display = (document.getElementById('cakeErr550a659c345a4-code').style.display == 'none' ? '' : 'none')">Code</a> <a href="javascript:void(0);" onclick="document.getElementById('cakeErr550a659c345a4-context').style.display = (document.getElementById('cakeErr550a659c345a4-context').style.display == 'none' ? '' : 'none')">Context</a><pre id="cakeErr550a659c345a4-code" class="cake-code-dump" style="display: none;"><code><span style="color: #000000"><span style="color: #0000BB">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><span style="color: #007700">);</span></span></code>
		(int) 8 =&gt; &#039;ป.&#039;,
		(int) 14 =&gt; &#039;วศ.&#039;,
		(int) 20 =&gt; &#039;-&#039;,
		(int) 7 =&gt; &#039;ธน.&#039;
	),
	&#039;ModelTypeShorts&#039; =&gt; array(
		(int) 1 =&gt; &#039;อจย.&#039;,
		(int) 2 =&gt; &#039;อฉก.&#039;
	),
	&#039;ModelDivisions&#039; =&gt; null,
	&#039;ModelRates&#039; =&gt; array(),
	&#039;mode&#039; =&gt; &#039;&#039;,
	&#039;model_type_id&#039; =&gt; null,
	&#039;page&#039; =&gt; &#039;Property&#039;
)
$Techs = array(
	(int) 1 =&gt; &#039;สายช่าง&#039;,
	(int) 2 =&gt; &#039;สายแพทย์&#039;,
	(int) 3 =&gt; &#039;สายสรรพาวุธ&#039;,
	(int) 4 =&gt; &#039;สายวิทยาศาสตร์&#039;,
	(int) 5 =&gt; &#039;สายพลาธิการ&#039;,
	(int) 6 =&gt; &#039;สายสื่อสาร&#039;,
	(int) 7 =&gt; &#039;สายขนส่ง&#039;,
	(int) 8 =&gt; &#039;สายการสัตว์&#039;,
	(int) 9 =&gt; &#039;ประเภทเครื่องดนตรี&#039;
)
$Ranks = array(
	(int) 1 =&gt; &#039;จอมพล&#039;,
	(int) 2 =&gt; &#039;พล.อ.&#039;,
	(int) 3 =&gt; &#039;พล.ท.&#039;,
	(int) 4 =&gt; &#039;พล.ต.&#039;,
	(int) 5 =&gt; &#039;พ.อ.(พ.)&#039;,
	(int) 6 =&gt; &#039;พ.อ.&#039;,
	(int) 7 =&gt; &#039;พ.ท.&#039;,
	(int) 8 =&gt; &#039;พ.ต.&#039;,
	(int) 9 =&gt; &#039;ร.อ.&#039;,
	(int) 10 =&gt; &#039;ร.ท.&#039;,
	(int) 11 =&gt; &#039;ร.ต.&#039;,
	(int) 12 =&gt; &#039;จ.(พ.)&#039;,
	(int) 13 =&gt; &#039;จ.&#039;,
	(int) 14 =&gt; &#039;จ.ส.ท.&#039;,
	(int) 15 =&gt; &#039;จ.ส.ต.&#039;,
	(int) 16 =&gt; &#039;ส.อ.&#039;,
	(int) 17 =&gt; &#039;ส.ท.&#039;,
	(int) 18 =&gt; &#039;ส.ต.&#039;,
	(int) 19 =&gt; &#039;พลฯ(อ)&#039;,
	(int) 20 =&gt; &#039;ส.ต.ฯ&#039;,
	(int) 21 =&gt; &#039;พลฯ&#039;,
	(int) 22 =&gt; &#039;-&#039;,
	(int) 23 =&gt; &#039;นาย&#039;,
	(int) 24 =&gt; &#039;นาง&#039;,
	(int) 25 =&gt; &#039;น.ส.&#039;
)
$Corps = array(
	(int) 6 =&gt; &#039;ดย.&#039;,
	(int) 15 =&gt; &#039;ส.&#039;,
	(int) 4 =&gt; &#039;ขว.&#039;,
	(int) 17 =&gt; &#039;สพ.&#039;,
	(int) 10 =&gt; &#039;พ.&#039;,
	(int) 19 =&gt; &#039;ขส.&#039;,
	(int) 11 =&gt; &#039;พธ.&#039;,
	(int) 3 =&gt; &#039;กส.&#039;,
	(int) 5 =&gt; &#039;ช.&#039;,
	(int) 18 =&gt; &#039;สห.&#039;,
	(int) 9 =&gt; &#039;ผท.&#039;,
	(int) 2 =&gt; &#039;กง.&#039;,
	(int) 13 =&gt; &#039;ร.&#039;,
	(int) 12 =&gt; &#039;ม.&#039;,
	(int) 21 =&gt; &#039;ทอ.&#039;,
	(int) 22 =&gt; &#039;ทบ.&#039;,
	(int) 16 =&gt; &#039;สบ.&#039;,
	(int) 1 =&gt; &#039;สธ.&#039;,
	(int) 8 =&gt; &#039;ป.&#039;,
	(int) 14 =&gt; &#039;วศ.&#039;,
	(int) 20 =&gt; &#039;-&#039;,
	(int) 7 =&gt; &#039;ธน.&#039;
)
$ModelTypeShorts = array(
	(int) 1 =&gt; &#039;อจย.&#039;,
	(int) 2 =&gt; &#039;อฉก.&#039;
)
$ModelDivisions = null
$ModelRates = array()
$mode = &#039;&#039;
$model_type_id = null
$page = &#039;Property&#039;
$filename = &#039;20150319125858dopns_transfer.csv&#039;
$now = &#039;Thu, 19 Mar 2015 05:58:58&#039;</pre><pre class="stack-trace">header - [internal], line ??
include - APP/View/Themed/Gebo/WebService/export.ctp, line 20
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110</pre></div></pre>"หมายเลข อจย./อฉก."," "
"ชื่อ อจย./อฉก. ","  "
"วันที่ อจย./อฉก. ",""

"วรรค","ลำดับ","ตำแหน่ง","ชั้นยศ","เหล่า","ชกท.     ","อัตราเต็ม","อัตราลด 1","อัตราลด 2","อัตราโครง","อาวุธ","หมายเหตุ"

อัตราแยกตามชั้นยศ เหล่าและ ชกท.

"","","","","","รวมทั้งสิ้น","","","",""


"","","","น.สัญญาบัตร","","รวม","","","",""
"","","","น.ประทวน","","รวม","","","",""
"","","","พลทหาร","","รวม","","","",""
"","","","","","รวมทั้งสิ้น","","","",""

----------------------------------------------------------------------------------------------------------------------------
"หมายเลข อจย./อฉก."," 0100"
"ชื่อ อจย./อฉก. ","อฉก. 0100 ส่วนบังคับบัญชา"
"วันที่ อจย./อฉก. ",""

"วรรค","ลำดับ","ตำแหน่ง","ชั้นยศ","เหล่า","ชกท.     ","อัตราเต็ม","อัตราลด 1","อัตราลด 2","อัตราโครง","อาวุธ","หมายเหตุ"
"","","","","","รวมทั้งสิ้น","0","0","0","0",""

อัตราแยกตามชั้นยศ เหล่าและ ชกท.

"","","","","","รวมทั้งสิ้น","","","",""


"","","","น.สัญญาบัตร","","รวม","","","",""
"","","","น.ประทวน","","รวม","","","",""
"","","","พลทหาร","","รวม","","","",""
"","","","","","รวมทั้งสิ้น","","","",""

----------------------------------------------------------------------------------------------------------------------------
"หมายเลข อจย./อฉก."," 30-165 "
"ชื่อ อจย./อฉก. ","อจย. 30-165  พัน.ขกท."
"วันที่ อจย./อฉก. ","(9 ก.พ.50)"

"วรรค","ลำดับ","ตำแหน่ง","ชั้นยศ","เหล่า","ชกท.     ","อัตราเต็ม","อัตราลด 1","อัตราลด 2","อัตราโครง","อาวุธ","หมายเหตุ"
"","","","","","รวมทั้งสิ้น","0","0","0","0",""

อัตราแยกตามชั้นยศ เหล่าและ ชกท.

"","","","","","รวมทั้งสิ้น","","","",""


"","","","น.สัญญาบัตร","","รวม","","","",""
"","","","น.ประทวน","","รวม","","","",""
"","","","พลทหาร","","รวม","","","",""
"","","","","","รวมทั้งสิ้น","","","",""

----------------------------------------------------------------------------------------------------------------------------
"หมายเลข อจย./อฉก."," 0100"
"ชื่อ อจย./อฉก. ","อฉก. 0100 ส่วนบังคับบัญชา"
"วันที่ อจย./อฉก. ",""

"วรรค","ลำดับ","ตำแหน่ง","ชั้นยศ","เหล่า","ชกท.     ","อัตราเต็ม","อัตราลด 1","อัตราลด 2","อัตราโครง","อาวุธ","หมายเหตุ"
"","","","","","รวมทั้งสิ้น","0","0","0","0",""

อัตราแยกตามชั้นยศ เหล่าและ ชกท.

"","","","","","รวมทั้งสิ้น","","","",""


"","","","น.สัญญาบัตร","","รวม","","","",""
"","","","น.ประทวน","","รวม","","","",""
"","","","พลทหาร","","รวม","","","",""
"","","","","","รวมทั้งสิ้น","","","",""

----------------------------------------------------------------------------------------------------------------------------
"หมายเลข อจย./อฉก."," 0100"
"ชื่อ อจย./อฉก. ","อฉก. 0100 ส่วนบังคับบัญชา"
"วันที่ อจย./อฉก. ",""

"วรรค","ลำดับ","ตำแหน่ง","ชั้นยศ","เหล่า","ชกท.     ","อัตราเต็ม","อัตราลด 1","อัตราลด 2","อัตราโครง","อาวุธ","หมายเหตุ"
"","","","","","รวมทั้งสิ้น","0","0","0","0",""

อัตราแยกตามชั้นยศ เหล่าและ ชกท.

"","","","","","รวมทั้งสิ้น","","","",""


"","","","น.สัญญาบัตร","","รวม","","","",""
"","","","น.ประทวน","","รวม","","","",""
"","","","พลทหาร","","รวม","","","",""
"","","","","","รวมทั้งสิ้น","","","",""

----------------------------------------------------------------------------------------------------------------------------
"หมายเลข อจย./อฉก."," 5-157"
"ชื่อ อจย./อฉก. ","อจย. 5-157 ร้อย.ช.ซบร.สนาม"
"วันที่ อจย./อฉก. ","(29 พ.ย.19)"

"วรรค","ลำดับ","ตำแหน่ง","ชั้นยศ","เหล่า","ชกท.     ","อัตราเต็ม","อัตราลด 1","อัตราลด 2","อัตราโครง","อาวุธ","หมายเหตุ"
"01",,"กองบังคับการกองร้อย"
"","01","ผู้บังคับกองร้อย","พ.ต.","ช.","4880     ","1","1","1","1"," ปล.",""
"","02","รองผู้บังคับกองร้อย","ร.อ.","ช.","4880     ","1","1","1","0"," ปล.",""
"","03","นายทหารชำนาญงาน","ร.ท.","-","0005     ","0","0","0","0","-","1"
"","04","จ่ากองร้อย","จ.(พ.)","ช.","001     ","1","1","1","1"," ปล.","2"
"","05","เสมียนกำลังพล","ส.อ.","ช.","716     ","1","1","1","1"," ปล.",""
"","06","เสมียนธุรการ","ส.อ.","ช.","710     ","1","1","1","1"," ปล.",""
"","07","นายสิบสูทกรรม","จ.","ช.","941     ","5","5","5","1"," ปล.",""
"","08","พลสูทกรรม","ส.อ.","ช.","940     ","1","1","1","0"," ปล.",""
,"","","ส.ต.ฯ","ช.","940     ","1","1","1","0"," ปล.",""
,"","","พลฯ","ช.","940     ","16","16","16","0"," ปล.",""
"","09","นายสิบส่งกำลัง","จ.","ช.","768     ","1","1","1","1"," ปล.",""
"","10","ช่างอาวุธ","ส.อ.","ช.","421     ","1","1","1","0"," ปล.",""
"","11","นายสิบยานยนต์","จ.(พ.)","ช.","631     ","1","1","1","1"," ปล.","2"
"","12","นายสิบควบคุมการซ่อมเครื่องมือช่าง","จ.(พ.)","ช.","622     ","1","1","1","0"," ปล.","2"
"","13","เสมียนโรงงาน","ส.อ.","ช.","760     ","1","1","1","0"," ปล.",""
"","14","พลสลับสาย","ส.ต.ฯ","ช.","724     ","1","1","1","0"," ปล.",""
"","15","พลขับรถ","ส.อ.","ช.","640     ","2","2","2","0"," ปล.",""
,"","","ส.ต.ฯ","ช.","640     ","2","2","2","0"," ปล.",""
"","16","ทหารบริการ","พลฯ","ช.","009     ","5","5","5","0"," ปล.",""
"","","","","กองบังคับการกองร้อย","รวม","43","43","43","7",""
"02",,"หมวดบริการ"
"","01","ผู้บังคับหมวด","ร.ท.","ช.","4880     ","1","1","1","1"," ปล.",""
"","02","รองผู้บังคับหมวด","จ.(พ.)","ช.","444     ","1","1","1","1"," ปล.","2"
"","03","พลประจำเครื่องกำเนิดไฟฟ้า","ส.อ.","ช.","351     ","2","2","2","0"," ปล.",""
"","04","ช่างเครื่องจักร","จ.","ช.","443     ","1","1","1","1"," ปล.",""
,"","","ส.อ.","ช.","443     ","4","4","4","0"," ปล.",""
"","05","ช่างเชื่อม","จ.","ช.","442     ","1","1","1","0"," ปล.",""
,"","","ส.อ.","ช.","442     ","1","1","1","0"," ปล.",""
"","06","ช่างเหล็ก","ส.อ.","ช.","442     ","1","1","1","0"," ปล.",""
"","07","ช่างไม้","ส.อ.","ช.","511     ","1","1","1","0"," ปล.",""
"","08","ช่างซ่อมตัวถัง","ส.อ.","ช.","441     ","1","1","1","0"," ปล.",""
"","09","พลประจำรถกู้","จ.","ช.","631     ","1","1","1","0"," ปล.",""
,"","","ส.อ.","ช.","631     ","1","1","1","0"," ปล.",""
"","10","พลขับรถบรรทุกหนัก","จ.","ช.","642     ","1","1","1","0"," ปล.",""
,"","","ส.ต.ฯ","ช.","642     ","1","1","1","0"," ปล.",""
"","11","พลขับรถ","ส.อ.","ช.","640     ","2","2","2","0"," ปล.",""
,"","","ส.ต.ฯ","ช.","640     ","2","2","2","0"," ปล.",""
"","","","","หมวดบริการ","รวม","22","22","22","3",""
"03",,"หมวดส่งกำลังชิ้นส่วน"
"","01","ผู้บังคับหมวด","ร.ท.","ช.","4470     ","1","1","1","1"," ปล.",""
"","02","รองผู้บังคับหมวด","จ.(พ.)","ช.","772     ","1","1","1","1"," ปล.","2"
"","03","นายสิบส่งกำลังชิ้นส่วน","จ.","ช.","772     ","4","4","4","0"," ปล.",""
"","04","นายสิบชิ้นส่วนสายช่าง","จ.","ช.","772     ","4","4","4","0"," ปล.",""
,"","","ส.อ.","ช.","772     ","4","4","4","0"," ปล.",""
"","05","เสมียนบันทึก","ส.อ.","ช.","760     ","4","4","4","0"," ปล.",""
"","06","เสมียนส่งกำลังชิ้นส่วน","ส.อ.","ช.","770     ","4","4","4","0"," ปล.",""
"","07","พลคลังชิ้นส่วน","พลฯ","ช.","550     ","4","4","4","0"," ปล.",""
"","08","พลขับรถ","ส.อ.","ช.","640     ","5","5","5","0"," ปล.",""
,"","","ส.ต.ฯ","ช.","640     ","5","5","5","0"," ปล.",""
"","","","","หมวดส่งกำลังชิ้นส่วน","รวม","36","36","36","2",""
"04",,"หมวดซ่อมยุทโธปกรณ์พิเศษ"
"","01","ผู้บังคับหมวด","ร.ท.","ช.","4880     ","1","1","1","1"," ปล.",""
"","02","รองผู้บังคับหมวด","จ.(พ.)","ช.","622     ","1","1","1","1"," ปล.","2"
"","03","ช่างซ่อมเครื่องกลไฟฟ้า","จ.(พ.)","ช.","352     ","1","1","1","0"," ปล.","2"
,"","","ส.อ.","ช.","352     ","2","2","2","0"," ปล.",""
"","04","ช่างซ่อมเครื่องวัดไฟฟ้า","จ.(พ.)","ช.","295     ","1","1","1","0"," ปล.","2"
,"","","ส.อ.","ช.","295     ","1","1","1","0"," ปล.",""
"","05","ช่างซ่อมส่วนประกอบไฟฟ้า","จ.","ช.","356     ","1","1","1","0"," ปล.",""
,"","","ส.อ.","ช.","356     ","1","1","1","0"," ปล.",""
"","","","","หมวดซ่อมยุทโธปกรณ์พิเศษ","รวม","9","9","9","2",""
"05",,"4 หมวดซ่อมบำรุง"
"","01","ผู้บังคับหมวด","ร.อ.","ช.","4880     ","4","4","4","1"," ปล.",""
"","02","นายทหารซ่อมบำรุงเครื่องมือ","ร.ท.","ช.","4880     ","4","4","4","0"," ปล.",""
"","03","นายสิบควบคุมการซ่อมเครื่องมือ","จ.(พ.)","ช.","622     ","4","4","4","1"," ปล.","2"
,"","","ส.อ.","ช.","622     ","4","4","4","0"," ปล.",""
"","04","ช่างซ่อมเครื่องมือการช่าง","จ.(พ.)","ช.","622     ","4","4","4","1"," ปล.","2"
,"","","จ.","ช.","622     ","8","8","8","0"," ปล.",""
,"","","ส.อ.","ช.","622     ","36","36","36","0"," ปล.",""
"","05","ช่างเครื่องจักร","จ.","ช.","443     ","4","4","4","1"," ปล.",""
"","06","ช่างซ่อมเครื่องดีเซล","จ.","ช.","623     ","4","4","4","0"," ปล.",""
,"","","ส.อ.","ช.","623     ","12","12","12","0"," ปล.",""
"","07","ช่างเชื่อม","จ.","ช.","442     ","4","4","4","1"," ปล.",""
,"","","ส.อ.","ช.","442     ","8","8","8","0"," ปล.",""
"","08","ช่างซ่อมยานยนต์ล้อ","จ.","ช.","635     ","4","4","4","1"," ปล.",""
,"","","ส.อ.","ช.","635     ","12","12","12","0"," ปล.",""
"","09","ช่างซ่อมระบบเชื้อเพลิงและไฟฟ้า","จ.","ช.","634     ","4","4","4","0"," ปล.",""
,"","","ส.อ.","ช.","634     ","4","4","4","0"," ปล.",""
"","10","ช่างซ่อมตัวถัง","ส.อ.","ช.","441     ","4","4","4","0"," ปล.",""
"","11","ช่างยานยนต์ล้อ","ส.อ.","ช.","631     ","8","8","8","0"," ปล.",""
"","12","เสมียนโรงงาน","ส.อ.","ช.","760     ","4","4","4","0"," ปล.",""
"","13","นายสิบคลังเครื่องมือ","ส.อ.","ช.","551     ","4","4","4","0"," ปล.",""
"","14","พลขับรถ","ส.อ.","ช.","640     ","12","12","12","0"," ปล.",""
,"","","ส.ต.ฯ","ช.","640     ","8","8","8","0"," ปล.",""
"","15","เสมียนพิมพ์ดีด","ส.อ.","ช.","711     ","4","4","4","0"," ปล.",""
"","16","เสมียนธุรการ","จ.","ช.","710     ","4","4","4","0"," ปล.",""
"","17","ทหารบริการ","พลฯ","ช.","009     ","8","8","8","0"," ปล.",""
"","","","","4 หมวดซ่อมบำรุง","รวม","176","176","176","6",""
"","","","","","รวมทั้งสิ้น","286","286","286","20",""

"","หมายเหตุ"
1. เป็นอัตราตำแหน่งในจำนวนที่เท่ากันกับ จ.ส.อ.(พ.) ของหน่วยที่มีคุณสมบัติครบในการเลื่อนฐานะเป็นนายทหารสัญญาบัตรตามหลักเกณฑ์ที่ กห. กำหนด
2.  สำหรับตำแหน่งนี้ เมื่อผู้ดำรงตำแหน่งมีคุณสมบัติครบในการเลื่อนฐานะเป็นนายทหารสัญญาบัตรตามหลักเกณฑ์ที่ กห. กำหนดให้ปรับตำแหน่งนี้เป็น นายทหารชำนาญงาน อัตรา ร.ท. เหล่าเดิม ชกท.0005  ทั้งนี้ การบริหารจัดการกำลังพล ให้เป็นไปตามหลักเกณฑ์ที่ กห. และทบ. กำหนด


อัตราแยกตามชั้นยศ เหล่าและ ชกท.

"","","","พ.ต."
"","","","","ช.","4880     ","1","1","1","1"
"","","","","","รวม","1","1","1","1"
"","","","ร.อ."
"","","","","ช.","4880     ","5","5","5","1"
"","","","","","รวม","5","5","5","1"
"","","","ร.ท."
"","","","","-","0005     ","0","0","0","0"
"","","","","ช.","4470     ","1","1","1","1"
"","","","","ช.","4880     ","6","6","6","2"
"","","","","","รวม","7","7","7","3"
"","","","จ.(พ.)"
"","","","","ช.","001     ","1","1","1","1"
"","","","","ช.","295     ","1","1","1","0"
"","","","","ช.","352     ","1","1","1","0"
"","","","","ช.","444     ","1","1","1","1"
"","","","","ช.","622     ","10","10","10","3"
"","","","","ช.","631     ","1","1","1","1"
"","","","","ช.","772     ","1","1","1","1"
"","","","","","รวม","16","16","16","7"
"","","","จ."
"","","","","ช.","356     ","1","1","1","0"
"","","","","ช.","442     ","5","5","5","1"
"","","","","ช.","443     ","5","5","5","2"
"","","","","ช.","622     ","8","8","8","0"
"","","","","ช.","623     ","4","4","4","0"
"","","","","ช.","631     ","1","1","1","0"
"","","","","ช.","634     ","4","4","4","0"
"","","","","ช.","635     ","4","4","4","1"
"","","","","ช.","642     ","1","1","1","0"
"","","","","ช.","710     ","4","4","4","0"
"","","","","ช.","768     ","1","1","1","1"
"","","","","ช.","772     ","8","8","8","0"
"","","","","ช.","941     ","5","5","5","1"
"","","","","","รวม","51","51","51","6"
"","","","ส.อ."
"","","","","ช.","295     ","1","1","1","0"
"","","","","ช.","351     ","2","2","2","0"
"","","","","ช.","352     ","2","2","2","0"
"","","","","ช.","356     ","1","1","1","0"
"","","","","ช.","421     ","1","1","1","0"
"","","","","ช.","441     ","5","5","5","0"
"","","","","ช.","442     ","10","10","10","0"
"","","","","ช.","443     ","4","4","4","0"
"","","","","ช.","511     ","1","1","1","0"
"","","","","ช.","551     ","4","4","4","0"
"","","","","ช.","622     ","40","40","40","0"
"","","","","ช.","623     ","12","12","12","0"
"","","","","ช.","631     ","9","9","9","0"
"","","","","ช.","634     ","4","4","4","0"
"","","","","ช.","635     ","12","12","12","0"
"","","","","ช.","640     ","21","21","21","0"
"","","","","ช.","710     ","1","1","1","1"
"","","","","ช.","711     ","4","4","4","0"
"","","","","ช.","716     ","1","1","1","1"
"","","","","ช.","760     ","9","9","9","0"
"","","","","ช.","770     ","4","4","4","0"
"","","","","ช.","772     ","4","4","4","0"
"","","","","ช.","940     ","1","1","1","0"
"","","","","","รวม","153","153","153","2"
"","","","ส.ต.ฯ"
"","","","","ช.","640     ","17","17","17","0"
"","","","","ช.","642     ","1","1","1","0"
